cl+ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.test.asd
cl+ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.asd
uffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-examples.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:54b02e6efc1f7fd26640491a04edf3ffcf7ee0270c12362d637737715a2a8632, alexandria-20231020-009b7e5/alexandria.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-streams.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams-test.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:9df017ccbb783949cdaea6c7849d678105e041b784d0fc738220873739c3bfe5, bordeaux-threads-0.9.1/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars-test.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:fdcc5b6acd3eacb1e9ee305685b72ea270435cf363ea7a9cb1cc3d86a3534ed7, trivial-garbage-20231020-3474f64/trivial-garbage.asd
usocket, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-server.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:e3883aa62ed7def931505d24f3cde4ab47d4a715cebf32de90615b8dad292bac, split-sequence-2.0.1/split-sequence.asd
sqlite, ghcr.io/ocicl/sqlite@sha256:2742f8c3ff9fb2bf463fe176da1dab28106b030a3f15fb4b79d2dd5891b0b89e, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:2742f8c3ff9fb2bf463fe176da1dab28106b030a3f15fb4b79d2dd5891b0b89e, cl-sqlite-0.2.1/sqlite-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:1a814ce6c842cf46160d0ec15ffa9954ec2b96c611d294100c40e1b3a0f507a8, iterate-20230809-4a64b68/iterate.asd
simple-date, ghcr.io/ocicl/postmodern@sha256:fc9ad1df4c4ab393740bffd46b45ad7a63d207b0dda88f10a13d9751a4822180, postmodern-1.33.8/simple-date.asd
s-sql, ghcr.io/ocicl/postmodern@sha256:fc9ad1df4c4ab393740bffd46b45ad7a63d207b0dda88f10a13d9751a4822180, postmodern-1.33.8/s-sql.asd
postmodern, ghcr.io/ocicl/postmodern@sha256:fc9ad1df4c4ab393740bffd46b45ad7a63d207b0dda88f10a13d9751a4822180, postmodern-1.33.8/postmodern.asd
cl-postgres, ghcr.io/ocicl/postmodern@sha256:fc9ad1df4c4ab393740bffd46b45ad7a63d207b0dda88f10a13d9751a4822180, postmodern-1.33.8/cl-postgres.asd
md5, ghcr.io/ocicl/md5@sha256:00e8b92eea99b82a75eac0e359316bdd532f3aa076a24ba27e8e1958790c5447, md5-2.0.5/md5.asd
ironclad, ghcr.io/ocicl/ironclad@sha256:06ecd2ec5c41c61cce6788adde6a8e56b6002764042002d9ff13308c998fffdd, ironclad-20230809-6da010f/ironclad.asd
ironclad-text, ghcr.io/ocicl/ironclad@sha256:06ecd2ec5c41c61cce6788adde6a8e56b6002764042002d9ff13308c998fffdd, ironclad-20230809-6da010f/ironclad-text.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:a88846138b190a3a4a7082e44f360236faccb9f545cd38b7b12ae07eae292e3d, cl-base64-20230809-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:a88846138b190a3a4a7082e44f360236faccb9f545cd38b7b12ae07eae292e3d, cl-base64-20230809-80496b7/cl-base64-tests.asd
uax-15, ghcr.io/ocicl/uax-15@sha256:d93db72b45c3b5719ddf646a7d64a574908ba87a04851ee094e3a19d03e9d7db, uax-15-0.1.3/uax-15.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre-unicode.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:7baa9ed42246afa8d5956954fa5a0d2942ede273d241a03e4206a1e0a842cca3, closer-mop-20231031-5fc40bd/closer-mop.asd
fiasco, ghcr.io/ocicl/fiasco@sha256:5e3db8dd577c77eddedfbb0b32453760cb2b6c70532c628ee28482333e68e230, fiasco-20230808-bb47d2f/fiasco.asd
com.inuoe.jzon-tests, ghcr.io/ocicl/com.inuoe.jzon@sha256:5289d98ef71f48aa73a8c971e6d8c1e816d9bdcef6e4a733a2853608a3a78a05, jzon-20230829-062f171/test/com.inuoe.jzon-tests.asd
com.inuoe.jzon, ghcr.io/ocicl/com.inuoe.jzon@sha256:5289d98ef71f48aa73a8c971e6d8c1e816d9bdcef6e4a733a2853608a3a78a05, jzon-20230829-062f171/src/com.inuoe.jzon.asd
float-features, ghcr.io/ocicl/float-features@sha256:05604c8463b535f73bb1e40deb602412290349cad7eb0f29bda29e76e170c8f8, float-features-20231020-1e76ef7/float-features.asd
float-features-tests, ghcr.io/ocicl/float-features@sha256:05604c8463b535f73bb1e40deb602412290349cad7eb0f29bda29e76e170c8f8, float-features-20231020-1e76ef7/float-features-tests.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:6fe5b8470816a715113c0f123d41d52fc2782309fd5fc33a494dd887c6c677ce, trivial-indent-20230809-b5d490f/trivial-indent.asd
legit, ghcr.io/ocicl/legit@sha256:2b4d26441a608555baf54636afb3b1344e7ddc2c40cd74b44eeb74a9c42dd9be, legit-20231004-9c677b9/legit.asd
simple-inferiors, ghcr.io/ocicl/simple-inferiors@sha256:46e6110b6efdfd06a955e86ae0f7daa2ea65725fd680a534358bdbc88a813a0c, simple-inferiors-20230808-056ee77/simple-inferiors.asd
lambda-fiddle, ghcr.io/ocicl/lambda-fiddle@sha256:8138cbabd4ab3010f5c082719559aad66035c1a962b82d9e6e239aab54beeacd, lambda-fiddle-20230808-d019c7f/lambda-fiddle.asd
sb-texinfo, ghcr.io/lispmirror/sb-texinfo@sha256:f4185003ac395d4b12d610b31c44a6d083f396af2560b911e0958defb4a5ccca, sb-texinfo-20231104-0.1.2/sb-texinfo.asd
